filename,Track_length,Min_Alt_msl,Max_Alt_msl,Min_Speed,Max_Speed,Min_Alt_agl,Max_Alt_agl,trackId
1.csv,601,2451.61605828255,4239.32617501915,32.79560829042695,130.0000326174605,2252.02186265785,4188.92855382381,1
10.csv,601,4573.92827319726,5777.5020554699,68.2165705557233,130.0000326174605,4227.03633990508,5539.81811296413,10
100.csv,378,1534.12266891822,1944.64590051025,81.6952245451539,130.0000326174605,1345.98234241338,1768.21411365131,100
101.csv,601,797.68548342213,3907.20456479117,54.73481932579126,130.0000326174605,567.106733330817,3785.09705650333,101
102.csv,355,755.712832219899,1666.29018715024,34.240631526826775,68.50139934514428,580.22887061586,1489.95161960452,102
103.csv,601,1035.00244860351,3520.23461247981,65.57062153073782,130.0000326174605,844.626031602432,3416.09468607554,103
104.csv,601,2941.79785948619,4735.46466009319,60.21102099421597,130.0000326174605,2712.626851716,4624.18611670722,104
105.csv,558,4430.17700831592,7444.15199190751,49.82384183355689,130.0000326174605,4277.50320933007,7338.93043891932,105
106.csv,601,2040.74181910232,4020.1139151603,73.86564574295008,130.0000326174605,1830.53164383465,3870.94242515037,106
107.csv,601,5323.72919313982,8377.33287568763,79.58402954612782,130.0000326174605,4994.16417977541,8341.61190278769,107
108.csv,545,1071.04370829836,2723.90819538385,50.57564272133507,130.0000326174605,884.717296615666,2596.12628787856,108
109.csv,388,1907.29612312466,2489.37411609292,109.11812807680177,130.0000326174605,1708.57092363908,2373.37111183031,109
11.csv,601,804.221161585301,3891.51498036832,72.01453529111133,130.0000326174605,605.824057017624,3779.69926104144,11
110.csv,601,644.772262305021,5377.84130517766,57.096380938954,130.0000326174605,478.904501935229,5214.55415201503,110
111.csv,601,3216.19094969332,4491.84426214918,64.49521986156995,130.0000326174605,3157.74400374807,4306.98332269739,111
112.csv,601,942.780329868197,3975.44347807392,45.70751504568395,130.0000326174605,667.365609646042,3799.18001259412,112
113.csv,316,1993.03719425201,2560.91812959313,36.798482449762886,92.19342207467204,1779.13194870318,2381.53598521159,113
114.csv,527,2123.24672826752,6463.80185673758,47.16711273898972,130.0000326174605,2019.10171901668,6255.91308524286,114
115.csv,482,1342.45916857943,1803.20985707268,82.33146241364277,130.0000326174605,1068.04850503973,1672.67345620139,115
116.csv,601,3176.13333888724,4883.74083001539,49.01215579421418,130.0000326174605,3031.51542408075,4767.33263775545,116
